index,y_true,y_pred
2540,1,3
2541,1,1
2542,3,3
2543,2,3
2544,3,3
2545,1,3
2546,3,3
2547,2,3
2548,1,3
2549,1,1
2550,2,2
2551,1,1
2552,1,1
2553,2,2
2554,3,3
2555,3,3
2556,1,1
2557,2,3
2558,2,2
2559,1,1
2560,2,2
2561,3,3
2562,3,3
2563,3,3
2564,3,3
2565,3,3
2566,3,3
2567,3,3
2568,1,1
2569,2,2
2570,3,3
2571,3,3
2572,2,2
2573,3,3
2574,1,1
2575,3,3
2576,3,3
2577,2,2
2578,3,3
2579,3,3
2580,2,2
2581,2,2
2582,3,3
2583,2,2
2584,3,3
2585,2,2
2586,1,1
2587,3,3
2588,3,3
2589,3,3
2590,2,3
2591,1,1
2592,1,3
2593,3,3
2594,2,3
2595,3,3
2596,1,1
2597,3,3
2598,3,3
2599,3,3
2600,2,3
2601,3,3
2602,1,1
2603,2,2
2604,3,3
2605,3,3
2606,1,1
2607,2,3
2608,2,2
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,3,3
2614,3,3
2615,3,3
2616,2,2
2617,3,3
2618,3,3
2619,3,3
2620,1,3
2621,3,3
2622,2,2
2623,1,1
2624,1,1
2625,3,3
2626,3,3
2627,2,2
2628,1,1
2629,2,2
2630,2,3
2631,2,2
2632,3,3
2633,3,3
2634,3,3
2635,3,3
2636,3,3
2637,1,1
2638,1,3
2639,3,3
2640,3,3
2641,3,3
2642,3,3
2643,3,3
2644,3,3
2645,1,3
2646,1,1
2647,1,1
2648,2,2
2649,3,3
2650,3,3
2651,2,2
2652,2,2
2653,3,3
2654,3,3
2655,1,1
2656,3,3
2657,2,2
2658,3,3
2659,3,3
2660,3,3
2661,3,3
2662,1,3
2663,1,1
2664,3,3
2665,3,3
2666,2,3
2667,1,1
2668,2,3
2669,3,3
2670,1,3
2671,1,1
2672,3,3
2673,3,3
2674,2,2
2675,2,3
2676,2,2
2677,3,3
2678,1,1
2679,3,3
2680,3,3
2681,1,3
2682,1,1
2683,3,3
2684,1,1
2685,1,1
2686,2,2
2687,2,2
2688,3,3
2689,2,3
2690,3,3
2691,3,3
2692,3,3
2693,2,2
2694,2,2
2695,1,1
2696,2,2
2697,3,3
2698,3,3
2699,1,1
2700,3,3
2701,3,3
2702,3,3
2703,2,3
2704,1,1
2705,3,3
2706,3,3
2707,2,2
2708,1,1
2709,2,2
2710,1,3
2711,3,3
2712,3,3
2713,3,3
2714,2,2
2715,2,3
2716,3,3
2717,1,1
2718,3,3
2719,3,3
2720,3,3
2721,3,3
2722,3,3
2723,1,3
2724,1,3
2725,1,1
2726,3,3
2727,1,1
2728,3,3
2729,3,3
2730,1,3
2731,3,3
2732,3,3
2733,2,2
2734,3,3
2735,1,1
2736,2,2
2737,2,2
2738,3,3
2739,3,3
2740,3,3
2741,3,3
2742,3,3
2743,1,3
2744,3,3
2745,2,1
2746,3,3
2747,1,1
2748,3,3
2749,1,1
2750,3,3
2751,3,3
2752,1,1
2753,1,3
2754,3,3
2755,3,3
2756,2,2
2757,3,3
2758,3,3
2759,3,3
2760,3,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,3,3
2767,1,1
2768,1,1
2769,1,1
2770,3,3
2771,1,1
2772,3,3
2773,2,2
2774,2,3
2775,3,3
2776,3,3
2777,3,3
2778,3,3
2779,1,1
2780,3,3
2781,2,2
2782,3,3
2783,3,3
2784,3,1
2785,3,3
2786,3,3
2787,3,3
2788,3,3
2789,2,2
2790,1,1
2791,3,3
2792,2,2
2793,3,3
2794,3,3
2795,3,3
2796,3,3
2797,3,3
2798,3,3
2799,3,3
2800,2,2
2801,3,3
2802,2,2
2803,1,1
2804,1,1
2805,2,2
2806,2,2
2807,2,3
2808,3,3
2809,2,3
2810,3,3
2811,3,3
2812,3,3
2813,3,3
2814,1,3
2815,3,3
2816,3,3
2817,3,3
2818,1,1
2819,3,3
2820,2,2
2821,2,2
2822,3,3
2823,1,1
2824,3,3
2825,3,3
2826,2,3
2827,3,3
2828,1,3
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,3,3
2834,3,3
2835,3,3
2836,3,3
2837,3,3
2838,2,3
2839,3,3
2840,1,1
2841,2,3
2842,3,3
2843,2,3
2844,3,3
2845,1,1
2846,2,2
2847,1,1
2848,3,3
2849,3,3
2850,3,3
2851,2,2
2852,2,3
2853,1,3
2854,2,2
2855,3,3
2856,1,3
2857,3,3
2858,2,2
2859,3,3
2860,3,3
2861,3,3
2862,3,3
2863,3,3
2864,1,1
2865,2,3
2866,3,3
2867,3,3
2868,3,3
2869,3,3
2870,3,3
2871,2,2
2872,3,3
2873,3,3
2874,3,3
2875,1,1
2876,3,3
2877,3,3
2878,3,3
2879,3,3
2880,3,3
2881,1,1
2882,2,3
2883,2,3
2884,2,2
2885,3,3
2886,3,3
2887,2,2
2888,1,1
2889,1,1
2890,2,2
2891,3,3
2892,2,2
2893,3,3
2894,1,1
2895,3,3
2896,1,1
2897,2,2
2898,1,3
2899,1,1
2900,2,3
2901,3,3
2902,3,3
2903,3,3
2904,2,2
2905,3,3
2906,1,3
2907,3,3
2908,3,3
2909,3,3
2910,2,2
2911,2,3
2912,3,3
2913,2,3
2914,3,3
2915,1,3
2916,1,3
2917,3,3
2918,3,3
2919,3,3
2920,2,2
2921,3,3
2922,2,2
2923,2,3
2924,2,2
2925,1,1
2926,3,3
2927,3,3
2928,1,1
2929,3,3
2930,1,1
2931,3,3
2932,3,3
2933,2,2
2934,3,3
2935,2,3
2936,2,3
2937,3,3
2938,1,1
2939,3,3
2940,3,3
2941,1,1
2942,2,1
2943,1,1
2944,3,3
2945,3,3
2946,3,3
2947,2,2
2948,3,3
2949,3,3
2950,3,3
2951,2,2
2952,3,1
2953,2,2
2954,3,3
2955,3,3
2956,3,3
2957,1,3
2958,3,3
2959,3,3
2960,3,3
2961,1,1
2962,3,3
2963,2,2
2964,1,1
2965,3,3
2966,3,3
2967,3,3
2968,1,1
2969,3,3
2970,3,3
2971,3,3
2972,3,3
2973,2,2
2974,3,3
2975,1,1
2976,2,2
2977,3,3
2978,3,3
2979,3,3
2980,3,3
2981,2,3
2982,3,3
2983,3,3
2984,3,3
2985,3,3
2986,3,3
2987,1,3
2988,3,3
2989,3,3
2990,3,3
2991,1,1
2992,2,3
2993,2,2
2994,3,3
2995,1,1
2996,3,3
2997,3,3
2998,2,2
2999,3,3
3000,3,3
3001,3,3
3002,3,3
3003,3,3
3004,3,3
3005,2,2
3006,1,1
3007,3,3
3008,2,3
3009,3,3
3010,3,3
3011,2,2
3012,3,3
3013,3,3
3014,3,3
3015,2,3
3016,2,2
3017,2,3
3018,3,3
3019,3,3
3020,3,3
3021,1,1
3022,1,1
3023,3,3
3024,2,2
3025,2,2
3026,3,3
3027,3,3
3028,3,3
3029,3,3
3030,3,3
3031,3,3
3032,3,3
3033,1,1
3034,2,2
3035,3,3
3036,1,1
3037,3,3
3038,1,3
3039,3,3
3040,2,2
3041,3,3
3042,3,3
3043,2,2
3044,3,3
3045,1,1
3046,3,3
3047,1,3
3048,3,3
3049,3,3
3050,3,3
3051,1,1
3052,2,2
3053,3,3
3054,3,3
3055,3,3
3056,2,2
3057,1,1
3058,2,2
3059,1,1
3060,2,2
3061,2,2
3062,1,1
3063,2,2
3064,1,1
3065,3,3
3066,3,3
3067,1,1
3068,3,3
3069,3,3
3070,3,3
3071,3,3
3072,1,3
3073,3,3
3074,3,3
3075,1,1
3076,3,3
3077,1,1
3078,3,3
3079,3,3
3080,3,3
3081,3,3
3082,3,3
3083,3,3
3084,1,1
3085,1,3
3086,2,3
3087,2,3
3088,3,3
3089,3,3
3090,3,3
3091,2,3
3092,3,3
3093,2,3
3094,3,3
3095,1,1
3096,2,2
3097,3,3
3098,3,3
3099,1,1
3100,3,3
3101,3,3
3102,1,1
3103,3,3
3104,3,3
3105,3,3
3106,3,3
3107,1,1
3108,3,3
3109,3,3
3110,3,3
3111,2,3
3112,1,1
3113,3,3
3114,3,3
3115,3,3
3116,1,1
3117,1,1
3118,2,2
3119,3,3
3120,3,3
3121,3,3
3122,2,3
3123,2,2
3124,3,3
3125,3,3
3126,2,2
3127,2,3
3128,3,3
3129,3,3
3130,2,2
3131,1,1
3132,2,2
3133,2,2
3134,1,3
3135,2,3
3136,3,3
3137,3,3
3138,3,3
3139,3,3
3140,1,1
3141,3,3
3142,2,3
3143,2,2
3144,3,3
3145,2,2
3146,2,3
3147,3,3
3148,3,3
3149,3,3
3150,3,3
3151,2,3
3152,1,1
3153,2,2
3154,3,3
3155,3,3
3156,2,2
3157,3,3
3158,3,3
3159,1,3
3160,3,3
3161,1,1
3162,3,3
3163,2,2
3164,3,3
3165,3,3
3166,2,2
3167,3,3
3168,3,3
3169,1,1
3170,1,1
3171,1,1
3172,3,3
3173,3,3
3174,2,2
3175,2,2
3176,1,3
3177,1,2
3178,1,1
3179,3,3
3180,1,3
3181,1,1
3182,3,3
3183,3,3
3184,3,3
3185,3,3
3186,3,3
3187,1,1
3188,1,1
3189,3,3
3190,1,1
3191,3,3
3192,3,3
3193,3,3
3194,1,1
3195,1,3
3196,2,2
3197,3,3
3198,2,3
3199,3,3
3200,3,3
3201,2,3
3202,1,1
3203,2,2
3204,2,3
3205,1,1
3206,3,3
3207,3,3
3208,3,3
3209,3,3
3210,3,3
3211,3,3
3212,2,3
3213,1,1
3214,2,3
3215,3,3
3216,3,3
3217,2,2
3218,3,3
3219,3,3
3220,2,3
3221,3,3
3222,2,2
3223,2,2
3224,3,3
3225,3,3
3226,2,2
3227,2,2
3228,3,3
3229,1,3
3230,2,2
3231,3,3
3232,3,3
3233,3,3
3234,2,2
3235,3,3
3236,3,3
3237,3,3
3238,1,3
3239,3,3
3240,2,2
3241,2,2
3242,3,3
3243,2,3
3244,1,3
3245,3,3
3246,2,3
3247,1,3
3248,1,3
3249,3,3
3250,3,3
3251,1,1
3252,3,3
3253,2,3
3254,3,3
3255,1,1
3256,1,1
3257,3,3
3258,1,3
3259,2,2
3260,3,3
3261,3,3
3262,2,3
3263,3,3
3264,1,1
3265,3,3
3266,3,3
3267,3,3
3268,3,3
3269,2,3
3270,2,3
3271,3,3
3272,3,3
3273,3,3
3274,3,3
3275,1,1
3276,1,3
3277,1,1
3278,3,3
3279,3,3
3280,3,3
3281,1,3
3282,3,3
3283,1,1
3284,3,3
3285,3,3
3286,2,3
3287,1,1
3288,3,3
3289,3,3
3290,1,3
3291,2,2
3292,1,1
3293,3,3
3294,2,2
3295,3,3
3296,1,3
3297,3,3
3298,2,2
3299,3,3
3300,3,3
3301,2,2
3302,3,3
3303,1,1
3304,1,1
3305,1,1
3306,3,3
3307,3,3
3308,3,3
3309,3,3
3310,3,3
3311,3,3
3312,2,2
3313,1,3
3314,1,1
3315,3,3
3316,3,3
3317,2,2
3318,2,3
3319,2,3
3320,3,3
3321,1,1
3322,3,3
3323,3,3
3324,3,3
3325,3,3
3326,3,3
3327,3,3
3328,3,3
3329,1,1
3330,3,3
3331,2,2
3332,2,2
3333,3,3
3334,3,3
3335,1,1
3336,3,3
3337,1,1
3338,3,3
3339,3,3
3340,2,2
3341,3,3
3342,3,3
3343,1,3
3344,3,3
3345,3,3
3346,1,3
3347,3,3
3348,1,3
3349,3,3
3350,3,3
3351,3,3
3352,3,3
3353,2,2
3354,3,3
3355,3,3
3356,1,1
3357,1,1
3358,3,3
3359,3,3
3360,3,3
3361,2,2
3362,2,3
3363,2,3
3364,3,3
3365,3,3
3366,1,1
3367,3,3
3368,2,3
3369,3,3
3370,3,3
3371,3,3
3372,2,2
3373,3,3
3374,3,3
3375,3,3
3376,2,2
3377,3,3
3378,3,3
3379,1,1
3380,3,3
3381,3,3
3382,3,3
3383,2,3
3384,1,1
3385,2,2
3386,2,2
3387,3,3
3388,1,1
3389,3,3
3390,3,3
3391,3,3
3392,3,3
3393,1,1
3394,3,3
3395,2,2
3396,3,3
3397,3,3
3398,1,3
3399,1,3
3400,3,3
3401,3,3
3402,1,1
3403,1,3
3404,3,3
3405,3,3
3406,2,3
3407,3,3
3408,3,3
3409,3,3
3410,3,3
3411,1,1
3412,3,3
3413,3,3
3414,3,3
3415,3,3
3416,3,3
3417,3,3
3418,3,3
3419,3,3
3420,3,3
3421,1,1
3422,2,2
3423,2,3
3424,2,2
3425,3,3
3426,2,3
3427,1,1
3428,2,3
3429,3,3
3430,2,2
3431,3,3
3432,2,2
3433,3,3
3434,3,3
3435,2,2
3436,3,3
3437,3,3
3438,3,3
3439,3,3
3440,1,3
3441,3,3
3442,2,2
3443,3,3
3444,1,1
3445,3,3
3446,3,3
3447,3,3
3448,3,3
3449,3,3
3450,3,3
3451,3,3
3452,3,3
3453,1,1
3454,2,2
3455,2,2
3456,3,3
3457,3,3
3458,3,3
3459,3,3
3460,1,3
3461,2,3
3462,3,3
3463,1,1
3464,1,3
3465,3,3
3466,3,3
3467,1,1
3468,3,3
3469,2,2
3470,3,3
3471,1,1
3472,2,3
3473,3,3
3474,3,3
3475,3,3
3476,3,3
3477,3,3
3478,2,2
3479,3,3
3480,3,3
3481,3,3
3482,3,3
3483,3,3
3484,3,3
3485,1,1
3486,1,1
3487,1,1
3488,1,3
3489,3,3
3490,3,3
3491,2,3
3492,3,3
3493,2,2
3494,1,1
3495,2,2
3496,3,3
3497,2,3
3498,1,1
3499,1,1
3500,2,1
3501,1,1
3502,3,3
3503,2,2
3504,3,3
3505,1,3
3506,3,3
3507,3,3
3508,3,3
3509,2,3
3510,2,3
3511,1,1
3512,1,1
3513,3,3
3514,1,2
3515,3,3
3516,3,3
3517,2,3
3518,2,2
3519,3,3
3520,3,3
3521,2,3
3522,1,1
3523,2,2
3524,2,2
3525,3,3
3526,2,2
3527,1,1
3528,3,3
3529,1,3
3530,3,3
3531,2,2
3532,3,3
3533,3,3
3534,2,2
3535,3,3
3536,3,3
3537,3,3
3538,3,3
3539,2,2
3540,3,3
3541,3,3
3542,2,2
3543,2,3
3544,1,1
3545,3,3
3546,3,3
3547,3,3
3548,3,3
3549,3,3
3550,3,3
3551,2,3
3552,1,3
3553,2,2
3554,3,3
3555,3,3
3556,2,2
3557,3,3
3558,2,3
3559,3,3
3560,1,1
3561,1,1
3562,3,3
3563,3,3
3564,2,2
3565,3,3
3566,3,3
3567,3,3
3568,3,3
3569,3,3
3570,2,3
3571,3,3
3572,3,3
3573,3,3
3574,2,2
3575,1,3
3576,2,3
3577,3,3
3578,1,1
3579,2,3
3580,3,3
3581,3,3
3582,3,3
3583,2,3
3584,1,1
3585,3,3
3586,3,3
3587,3,3
3588,3,3
3589,3,3
3590,3,3
3591,3,3
3592,1,1
3593,1,1
3594,3,3
3595,2,2
3596,3,3
3597,3,3
3598,3,3
3599,2,2
3600,3,3
3601,3,3
3602,1,3
3603,3,3
3604,2,2
3605,3,3
3606,1,1
3607,3,3
3608,3,3
3609,3,3
3610,1,1
3611,3,3
3612,1,3
3613,3,3
3614,2,2
3615,3,3
3616,2,2
3617,2,2
3618,2,3
3619,3,3
3620,2,3
3621,1,1
3622,3,3
3623,3,3
3624,3,3
3625,3,3
3626,1,1
3627,1,3
3628,1,1
3629,3,3
3630,2,2
3631,3,3
3632,2,2
3633,1,1
3634,2,3
3635,1,3
3636,3,3
3637,2,2
3638,1,1
3639,3,3
3640,2,2
3641,1,1
3642,3,3
3643,3,3
3644,3,3
3645,3,3
3646,1,3
3647,3,3
3648,3,3
3649,3,3
3650,3,3
3651,1,1
3652,1,1
3653,3,3
3654,1,1
3655,3,3
3656,3,3
3657,3,3
3658,3,3
3659,3,3
3660,2,3
3661,2,2
3662,2,2
3663,1,3
3664,3,3
3665,3,3
3666,3,3
3667,2,3
3668,1,1
3669,2,2
3670,2,3
3671,1,3
3672,2,2
3673,3,3
3674,2,2
3675,3,3
3676,1,1
3677,3,3
3678,3,3
3679,3,3
3680,1,1
3681,3,3
3682,2,2
3683,3,3
3684,3,3
3685,3,3
3686,1,3
3687,1,1
3688,2,2
3689,1,1
3690,2,3
3691,1,1
3692,3,3
3693,3,3
3694,1,1
3695,3,3
3696,3,3
3697,3,3
3698,3,3
3699,3,3
3700,3,3
3701,1,1
3702,3,3
3703,3,3
3704,3,3
3705,2,3
3706,3,3
3707,1,1
3708,2,3
3709,2,2
3710,3,3
3711,3,3
3712,3,3
3713,2,3
3714,2,2
3715,3,3
3716,3,3
3717,3,3
3718,3,3
3719,1,1
3720,1,1
3721,3,3
3722,1,1
3723,1,1
3724,3,3
3725,1,1
3726,2,3
3727,2,2
3728,1,1
3729,3,3
3730,1,1
3731,3,3
3732,2,2
3733,1,1
3734,2,3
3735,3,3
3736,3,3
3737,3,3
3738,2,1
3739,1,1
3740,1,3
3741,1,1
3742,1,3
3743,1,1
3744,1,1
3745,1,1
3746,2,2
3747,3,3
3748,3,3
3749,3,3
3750,3,3
3751,3,3
3752,3,3
3753,1,3
3754,2,2
3755,1,1
3756,2,2
3757,3,3
3758,1,1
3759,2,2
3760,3,3
3761,3,3
3762,3,3
3763,3,3
3764,1,1
3765,2,3
3766,1,1
3767,3,3
3768,2,2
3769,3,3
3770,3,3
3771,1,1
3772,3,3
3773,3,3
3774,1,1
3775,3,3
3776,3,3
3777,3,3
3778,1,1
3779,3,3
3780,3,3
3781,3,3
3782,1,1
3783,2,2
3784,3,3
3785,1,1
3786,1,1
3787,3,3
3788,3,3
3789,3,3
3790,2,2
3791,3,3
3792,3,3
3793,3,3
3794,3,3
3795,1,1
3796,1,1
3797,1,1
3798,3,3
3799,3,3
3800,3,3
3801,1,1
3802,3,3
3803,1,1
3804,1,3
3805,1,1
3806,1,1
3807,3,3
3808,3,3
3809,2,3
3810,3,3
3811,3,3
3812,3,3
3813,3,3
3814,3,3
3815,3,3
3816,3,3
3817,3,3
3818,3,3
3819,1,3
3820,3,3
3821,2,2
3822,3,3
3823,1,1
3824,3,3
3825,3,3
3826,2,2
3827,3,3
3828,3,3
3829,3,3
3830,3,3
3831,3,3
3832,3,3
3833,3,3
3834,3,3
3835,1,1
3836,3,3
3837,1,1
3838,3,3
3839,3,3
3840,1,3
3841,3,3
3842,3,3
3843,2,2
3844,3,3
3845,1,1
3846,3,3
3847,1,1
3848,1,3
3849,2,2
3850,2,2
3851,3,3
3852,1,1
3853,1,3
3854,2,2
3855,1,1
3856,3,3
3857,3,3
3858,1,1
3859,3,3
3860,2,3
3861,3,3
3862,1,1
3863,2,3
3864,1,3
3865,1,3
3866,3,3
3867,3,3
3868,3,3
3869,3,3
3870,1,1
3871,3,3
3872,3,3
3873,1,1
3874,3,3
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,2,2
3880,3,3
3881,1,1
3882,2,2
3883,3,3
3884,3,3
3885,3,3
3886,2,3
3887,3,3
3888,3,3
3889,3,3
3890,3,3
3891,1,3
3892,3,3
3893,3,3
3894,2,3
3895,3,3
3896,1,1
3897,3,3
3898,1,1
3899,3,3
3900,3,3
3901,1,1
3902,1,1
3903,3,3
3904,2,3
3905,3,3
3906,3,3
3907,3,3
3908,3,3
3909,3,3
3910,1,1
3911,2,3
3912,3,3
3913,3,3
3914,1,1
3915,3,3
3916,1,3
3917,3,3
3918,1,3
3919,1,1
3920,3,3
3921,1,1
3922,2,3
3923,1,1
3924,1,1
3925,3,3
3926,3,3
3927,3,3
3928,2,3
3929,3,3
3930,3,3
3931,1,3
3932,3,3
3933,3,3
3934,2,2
3935,3,3
3936,2,3
3937,1,1
3938,3,3
3939,3,3
3940,1,1
3941,2,3
3942,3,3
3943,1,3
3944,3,3
3945,1,1
3946,3,3
3947,2,2
3948,3,3
3949,3,3
3950,1,1
3951,3,3
3952,3,3
3953,3,3
3954,2,3
3955,2,3
3956,1,1
3957,1,3
3958,1,1
3959,2,3
3960,3,3
3961,2,3
3962,1,1
3963,2,2
3964,3,3
3965,3,3
3966,2,2
3967,1,1
3968,3,3
3969,1,1
3970,3,3
3971,3,3
3972,1,1
3973,3,3
3974,2,2
3975,3,3
3976,3,3
3977,2,2
3978,3,3
3979,3,3
3980,3,3
3981,1,1
3982,3,3
3983,3,3
3984,3,3
3985,3,3
3986,3,3
3987,1,1
3988,3,3
3989,3,3
3990,3,3
3991,1,1
3992,3,3
3993,3,3
3994,3,3
3995,2,3
3996,2,3
3997,3,3
3998,3,3
3999,3,3
4000,3,3
4001,3,3
4002,2,3
4003,2,2
4004,3,3
4005,3,3
4006,1,1
4007,1,1
4008,1,3
4009,2,2
4010,3,3
4011,2,3
4012,3,3
4013,3,3
4014,3,3
4015,3,3
4016,3,3
4017,3,3
4018,3,3
4019,3,3
4020,1,1
4021,3,3
4022,2,2
4023,2,3
4024,3,3
4025,1,3
4026,2,2
4027,2,3
4028,3,3
4029,3,3
4030,3,3
4031,1,1
4032,2,3
4033,2,2
4034,2,3
4035,1,1
4036,3,3
4037,2,2
4038,3,3
4039,3,3
4040,2,2
4041,2,2
4042,1,3
4043,3,3
4044,3,3
4045,3,3
4046,3,3
4047,2,2
4048,2,3
4049,1,3
4050,2,2
4051,3,3
4052,3,3
4053,1,3
4054,3,3
4055,3,3
4056,2,2
4057,2,3
4058,2,3
4059,1,1
4060,2,3
4061,3,1
4062,3,3
4063,3,3
4064,2,2
4065,2,3
4066,3,3
4067,1,1
4068,3,3
4069,2,2
4070,3,3
4071,1,1
4072,1,1
4073,1,3
4074,3,3
4075,3,3
4076,1,1
4077,3,3
4078,2,3
4079,2,3
4080,3,3
4081,2,2
4082,1,1
4083,1,1
4084,2,2
4085,3,3
4086,3,3
4087,3,3
4088,2,2
4089,1,1
4090,3,3
4091,3,3
4092,1,3
4093,3,3
4094,3,3
4095,3,3
4096,1,1
4097,2,3
4098,3,3
4099,2,3
4100,2,2
4101,1,1
4102,1,1
4103,2,3
4104,3,3
4105,3,3
4106,2,2
4107,1,1
4108,3,3
4109,3,3
4110,3,3
4111,1,1
4112,3,3
4113,2,2
4114,3,3
4115,3,3
4116,1,1
4117,2,2
4118,1,3
4119,3,3
4120,1,1
4121,1,3
4122,1,1
4123,2,3
4124,1,3
4125,2,3
4126,2,2
4127,2,2
4128,3,3
4129,2,2
4130,1,1
4131,3,3
4132,3,3
4133,1,1
4134,1,1
4135,1,1
4136,2,3
4137,3,3
4138,2,2
4139,3,3
4140,3,3
4141,3,3
4142,2,3
4143,2,3
4144,3,3
4145,3,3
4146,3,3
4147,2,2
4148,1,3
4149,3,3
4150,1,1
4151,3,3
4152,3,3
4153,3,3
4154,1,1
4155,1,1
4156,2,3
4157,1,1
4158,3,3
4159,3,3
4160,1,1
4161,3,3
4162,3,3
4163,3,3
4164,1,1
4165,3,3
4166,3,3
4167,3,3
4168,3,3
4169,3,3
4170,3,3
4171,2,2
4172,3,3
4173,1,1
4174,2,3
4175,2,2
4176,3,3
4177,1,1
4178,1,1
4179,2,2
4180,2,3
4181,3,3
4182,3,3
4183,1,1
4184,3,3
4185,1,1
4186,1,3
4187,2,3
4188,1,3
4189,3,3
4190,3,3
4191,3,3
4192,3,3
4193,3,3
4194,1,1
4195,1,1
4196,1,1
4197,3,3
4198,3,3
4199,3,3
4200,2,3
4201,2,3
4202,2,2
4203,1,1
4204,1,3
4205,3,3
4206,2,3
4207,2,3
4208,1,1
4209,2,2
4210,3,3
4211,3,3
4212,1,1
4213,2,3
4214,3,3
4215,3,3
4216,3,3
4217,2,3
4218,1,3
4219,3,3
4220,2,3
4221,3,3
4222,3,3
4223,1,1
4224,2,2
4225,1,3
4226,2,2
4227,2,2
4228,3,3
4229,3,3
4230,3,3
4231,3,3
4232,3,3
4233,3,3
4234,3,3
4235,3,3
4236,3,3
4237,1,3
4238,1,1
4239,3,3
4240,2,2
4241,2,3
4242,1,1
4243,3,3
4244,3,3
4245,2,2
4246,2,3
4247,1,1
4248,1,1
4249,2,2
4250,3,3
4251,1,3
4252,2,2
4253,3,3
4254,3,3
4255,1,3
4256,2,3
4257,1,1
4258,2,2
4259,3,3
4260,3,3
4261,2,2
4262,1,3
4263,3,3
4264,3,3
4265,3,3
4266,1,1
4267,3,3
4268,3,3
4269,3,3
4270,2,2
4271,3,3
4272,1,1
4273,2,2
4274,3,3
4275,2,2
4276,3,3
4277,2,3
4278,3,3
4279,2,3
4280,3,3
4281,3,3
4282,3,3
4283,3,3
4284,3,3
4285,3,3
4286,2,2
4287,3,3
4288,3,3
4289,3,3
4290,3,3
4291,3,3
4292,3,3
4293,3,3
4294,1,1
4295,1,1
4296,3,3
4297,3,3
4298,3,3
4299,3,3
4300,3,3
4301,2,3
4302,3,3
4303,3,3
4304,3,3
4305,3,3
4306,3,3
